2021-01-13 01:00:00.936911: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-01-13 01:00:00.936992: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-01-13 01:00:19.195764: I tensorflow/core/profiler/lib/profiler_session.cc:136] Profiler session initializing.
2021-01-13 01:00:19.195827: I tensorflow/core/profiler/lib/profiler_session.cc:155] Profiler session started.
2021-01-13 01:00:19.196006: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-01-13 01:00:19.196062: I tensorflow/core/profiler/lib/profiler_session.cc:172] Profiler session tear down.
2021-01-13 01:00:19.200838: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-01-13 01:00:19.200885: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-01-13 01:00:19.200910: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (BlackTower): /proc/driver/nvidia/version does not exist
2021-01-13 01:00:19.201541: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-01-13 01:00:19.599998: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-01-13 01:00:19.619930: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 1696085000 Hz
Epoch 1/50

  1/256 [..............................] - ETA: 41:15 - loss: 2.8265 - accuracy: 0.1093
  2/256 [..............................] - ETA: 8:52 - loss: 2.7939 - accuracy: 0.1579 
  3/256 [..............................] - ETA: 8:48 - loss: 2.7380 - accuracy: 0.1878
  4/256 [..............................] - ETA: 8:45 - loss: 2.6634 - accuracy: 0.2090
  5/256 [..............................] - ETA: 8:42 - loss: 2.5941 - accuracy: 0.2253
  6/256 [..............................] - ETA: 8:41 - loss: 2.5327 - accuracy: 0.2379
 33/256 [==>...........................] - ETA: 7:43 - loss: 2.0146 - accuracy: 0.3089
 34/256 [==>...........................] - ETA: 7:41 - loss: 2.0075 - accuracy: 0.3101
 35/256 [===>..........................] - ETA: 7:39 - loss: 2.0007 - accuracy: 0.3113
 36/256 [===>..........................] - ETA: 7:37 - loss: 1.9942 - accuracy: 0.3125
 37/256 [===>..........................] - ETA: 7:35 - loss: 1.9879 - accuracy: 0.3136
 38/256 [===>..........................] - ETA: 7:33 - loss: 1.9818 - accuracy: 0.3147
 39/256 [===>..........................] - ETA: 7:31 - loss: 1.9759 - accuracy: 0.3158
 40/256 [===>..........................] - ETA: 7:29 - loss: 1.9702 - accuracy: 0.3170
 41/256 [===>..........................] - ETA: 7:27 - loss: 1.9646 - accuracy: 0.3181
 42/256 [===>..........................] - ETA: 7:25 - loss: 1.9592 - accuracy: 0.3191
 43/256 [====>.........................] - ETA: 7:23 - loss: 1.9539 - accuracy: 0.3202
 44/256 [====>.........................] - ETA: 7:21 - loss: 1.9488 - accuracy: 0.3213
 45/256 [====>.........................] - ETA: 7:19 - loss: 1.9438 - accuracy: 0.3224
 46/256 [====>.........................] - ETA: 7:17 - loss: 1.9389 - accuracy: 0.3234
 47/256 [====>.........................] - ETA: 7:15 - loss: 1.9341 - accuracy: 0.3245
 48/256 [====>.........................] - ETA: 7:13 - loss: 1.9293 - accuracy: 0.3255
 49/256 [====>.........................] - ETA: 7:10 - loss: 1.9247 - accuracy: 0.3266
 50/256 [====>.........................] - ETA: 7:08 - loss: 1.9201 - accuracy: 0.3276
 51/256 [====>.........................] - ETA: 7:06 - loss: 1.9156 - accuracy: 0.3287
 52/256 [=====>........................] - ETA: 7:04 - loss: 1.9112 - accuracy: 0.3297
 53/256 [=====>........................] - ETA: 7:02 - loss: 1.9068 - accuracy: 0.3308
 54/256 [=====>........................] - ETA: 7:00 - loss: 1.9024 - accuracy: 0.3318
 55/256 [=====>........................] - ETA: 6:58 - loss: 1.8981 - accuracy: 0.3329
 56/256 [=====>........................] - ETA: 6:56 - loss: 1.8938 - accuracy: 0.3339
 57/256 [=====>........................] - ETA: 6:54 - loss: 1.8896 - accuracy: 0.3350
 58/256 [=====>........................] - ETA: 6:52 - loss: 1.8854 - accuracy: 0.3361
 59/256 [=====>........................] - ETA: 6:49 - loss: 1.8812 - accuracy: 0.3372
 60/256 [======>.......................] - ETA: 6:47 - loss: 1.8770 - accuracy: 0.3383
 61/256 [======>.......................] - ETA: 6:45 - loss: 1.8729 - accuracy: 0.3394
 62/256 [======>.......................] - ETA: 6:43 - loss: 1.8688 - accuracy: 0.3405
 63/256 [======>.......................] - ETA: 6:41 - loss: 1.8647 - accuracy: 0.3416
 64/256 [======>.......................] - ETA: 6:39 - loss: 1.8607 - accuracy: 0.3427
 65/256 [======>.......................] - ETA: 6:37 - loss: 1.8566 - accuracy: 0.3438
 66/256 [======>.......................] - ETA: 6:35 - loss: 1.8526 - accuracy: 0.3450
 67/256 [======>.......................] - ETA: 6:33 - loss: 1.8487 - accuracy: 0.3461
 68/256 [======>.......................] - ETA: 6:31 - loss: 1.8447 - accuracy: 0.3473
 69/256 [=======>......................] - ETA: 6:29 - loss: 1.8408 - accuracy: 0.3484
 70/256 [=======>......................] - ETA: 6:27 - loss: 1.8369 - accuracy: 0.3496
 71/256 [=======>......................] - ETA: 6:25 - loss: 1.8330 - accuracy: 0.3507
 72/256 [=======>......................] - ETA: 6:22 - loss: 1.8291 - accuracy: 0.3519
 73/256 [=======>......................] - ETA: 6:20 - loss: 1.8253 - accuracy: 0.3531
 74/256 [=======>......................] - ETA: 6:18 - loss: 1.8215 - accuracy: 0.3542
 75/256 [=======>......................] - ETA: 6:16 - loss: 1.8177 - accuracy: 0.3554
 76/256 [=======>......................] - ETA: 6:14 - loss: 1.8139 - accuracy: 0.3566
 77/256 [========>.....................] - ETA: 6:12 - loss: 1.8102 - accuracy: 0.3578
 78/256 [========>.....................] - ETA: 6:10 - loss: 1.8065 - accuracy: 0.3589
 79/256 [========>.....................] - ETA: 6:08 - loss: 1.8028 - accuracy: 0.3601
 80/256 [========>.....................] - ETA: 6:06 - loss: 1.7991 - accuracy: 0.3613
 81/256 [========>.....................] - ETA: 6:04 - loss: 1.7955 - accuracy: 0.3624
 82/256 [========>.....................] - ETA: 6:02 - loss: 1.7919 - accuracy: 0.3636
 83/256 [========>.....................] - ETA: 6:00 - loss: 1.7883 - accuracy: 0.3648
 84/256 [========>.....................] - ETA: 5:57 - loss: 1.7847 - accuracy: 0.3659
 85/256 [========>.....................] - ETA: 5:55 - loss: 1.7811 - accuracy: 0.3671
 86/256 [=========>....................] - ETA: 5:53 - loss: 1.7776 - accuracy: 0.3683
 87/256 [=========>....................] - ETA: 5:51 - loss: 1.7741 - accuracy: 0.3694
 88/256 [=========>....................] - ETA: 5:49 - loss: 1.7706 - accuracy: 0.3706
 89/256 [=========>....................] - ETA: 5:47 - loss: 1.7671 - accuracy: 0.3717
 90/256 [=========>....................] - ETA: 5:45 - loss: 1.7636 - accuracy: 0.3729
 91/256 [=========>....................] - ETA: 5:43 - loss: 1.7602 - accuracy: 0.3740
 92/256 [=========>....................] - ETA: 5:41 - loss: 1.7568 - accuracy: 0.3752
 93/256 [=========>....................] - ETA: 5:39 - loss: 1.7534 - accuracy: 0.3763
 94/256 [==========>...................] - ETA: 5:37 - loss: 1.7500 - accuracy: 0.3775
 95/256 [==========>...................] - ETA: 5:35 - loss: 1.7466 - accuracy: 0.3786
 96/256 [==========>...................] - ETA: 5:32 - loss: 1.7433 - accuracy: 0.3798
 97/256 [==========>...................] - ETA: 5:30 - loss: 1.7400 - accuracy: 0.3809
 98/256 [==========>...................] - ETA: 5:28 - loss: 1.7366 - accuracy: 0.3820
 99/256 [==========>...................] - ETA: 5:26 - loss: 1.7334 - accuracy: 0.3832
100/256 [==========>...................] - ETA: 5:24 - loss: 1.7301 - accuracy: 0.3843
101/256 [==========>...................] - ETA: 5:22 - loss: 1.7268 - accuracy: 0.3854
102/256 [==========>...................] - ETA: 5:20 - loss: 1.7236 - accuracy: 0.3865
103/256 [===========>..................] - ETA: 5:18 - loss: 1.7204 - accuracy: 0.3877
104/256 [===========>..................] - ETA: 5:16 - loss: 1.7172 - accuracy: 0.3888
105/256 [===========>..................] - ETA: 5:14 - loss: 1.7140 - accuracy: 0.3899
106/256 [===========>..................] - ETA: 5:12 - loss: 1.7108 - accuracy: 0.3910
107/256 [===========>..................] - ETA: 5:10 - loss: 1.7077 - accuracy: 0.3921
108/256 [===========>..................] - ETA: 5:08 - loss: 1.7045 - accuracy: 0.3932
109/256 [===========>..................] - ETA: 5:05 - loss: 1.7014 - accuracy: 0.3943
110/256 [===========>..................] - ETA: 5:03 - loss: 1.6983 - accuracy: 0.3954
111/256 [============>.................] - ETA: 5:01 - loss: 1.6952 - accuracy: 0.3964
112/256 [============>.................] - ETA: 4:59 - loss: 1.6922 - accuracy: 0.3975
113/256 [============>.................] - ETA: 4:57 - loss: 1.6891 - accuracy: 0.3986
114/256 [============>.................] - ETA: 4:55 - loss: 1.6861 - accuracy: 0.3997
115/256 [============>.................] - ETA: 4:53 - loss: 1.6831 - accuracy: 0.4007
116/256 [============>.................] - ETA: 4:51 - loss: 1.6801 - accuracy: 0.4018
117/256 [============>.................] - ETA: 4:49 - loss: 1.6771 - accuracy: 0.4028
118/256 [============>.................] - ETA: 4:47 - loss: 1.6741 - accuracy: 0.4039
119/256 [============>.................] - ETA: 4:45 - loss: 1.6712 - accuracy: 0.4049
120/256 [=============>................] - ETA: 4:42 - loss: 1.6682 - accuracy: 0.4060
121/256 [=============>................] - ETA: 4:40 - loss: 1.6653 - accuracy: 0.4070
122/256 [=============>................] - ETA: 4:38 - loss: 1.6624 - accuracy: 0.4080
123/256 [=============>................] - ETA: 4:36 - loss: 1.6595 - accuracy: 0.4091
124/256 [=============>................] - ETA: 4:34 - loss: 1.6566 - accuracy: 0.4101
125/256 [=============>................] - ETA: 4:32 - loss: 1.6538 - accuracy: 0.4111
126/256 [=============>................] - ETA: 4:30 - loss: 1.6509 - accuracy: 0.4121
127/256 [=============>................] - ETA: 4:28 - loss: 1.6481 - accuracy: 0.4131
128/256 [==============>...............] - ETA: 4:26 - loss: 1.6453 - accuracy: 0.4142
129/256 [==============>...............] - ETA: 4:24 - loss: 1.6424 - accuracy: 0.4152
130/256 [==============>...............] - ETA: 4:22 - loss: 1.6397 - accuracy: 0.4161
131/256 [==============>...............] - ETA: 4:20 - loss: 1.6369 - accuracy: 0.4171
132/256 [==============>...............] - ETA: 4:18 - loss: 1.6341 - accuracy: 0.4181
133/256 [==============>...............] - ETA: 4:15 - loss: 1.6314 - accuracy: 0.4191
134/256 [==============>...............] - ETA: 4:13 - loss: 1.6286 - accuracy: 0.4201
135/256 [==============>...............] - ETA: 4:11 - loss: 1.6259 - accuracy: 0.4211
136/256 [==============>...............] - ETA: 4:09 - loss: 1.6232 - accuracy: 0.4220
137/256 [===============>..............] - ETA: 4:07 - loss: 1.6205 - accuracy: 0.4230
138/256 [===============>..............] - ETA: 4:05 - loss: 1.6178 - accuracy: 0.4239
139/256 [===============>..............] - ETA: 4:03 - loss: 1.6152 - accuracy: 0.4249
140/256 [===============>..............] - ETA: 4:01 - loss: 1.6125 - accuracy: 0.4258
141/256 [===============>..............] - ETA: 3:59 - loss: 1.6099 - accuracy: 0.4268
142/256 [===============>..............] - ETA: 3:57 - loss: 1.6073 - accuracy: 0.4277
143/256 [===============>..............] - ETA: 3:55 - loss: 1.6046 - accuracy: 0.4287
144/256 [===============>..............] - ETA: 3:53 - loss: 1.6020 - accuracy: 0.4296
145/256 [===============>..............] - ETA: 3:50 - loss: 1.5995 - accuracy: 0.4305
146/256 [================>.............] - ETA: 3:48 - loss: 1.5969 - accuracy: 0.4314
147/256 [================>.............] - ETA: 3:46 - loss: 1.5943 - accuracy: 0.4324
148/256 [================>.............] - ETA: 3:44 - loss: 1.5918 - accuracy: 0.4333
149/256 [================>.............] - ETA: 3:42 - loss: 1.5892 - accuracy: 0.4342
150/256 [================>.............] - ETA: 3:40 - loss: 1.5867 - accuracy: 0.4351
151/256 [================>.............] - ETA: 3:38 - loss: 1.5842 - accuracy: 0.4360
152/256 [================>.............] - ETA: 3:36 - loss: 1.5817 - accuracy: 0.4369
153/256 [================>.............] - ETA: 3:34 - loss: 1.5792 - accuracy: 0.4378
154/256 [=================>............] - ETA: 3:32 - loss: 1.5768 - accuracy: 0.4387
155/256 [=================>............] - ETA: 3:30 - loss: 1.5743 - accuracy: 0.4395
156/256 [=================>............] - ETA: 3:28 - loss: 1.5718 - accuracy: 0.4404
157/256 [=================>............] - ETA: 3:25 - loss: 1.5694 - accuracy: 0.4413
158/256 [=================>............] - ETA: 3:23 - loss: 1.5670 - accuracy: 0.4422
159/256 [=================>............] - ETA: 3:21 - loss: 1.5646 - accuracy: 0.4430
160/256 [=================>............] - ETA: 3:19 - loss: 1.5622 - accuracy: 0.4439
161/256 [=================>............] - ETA: 3:17 - loss: 1.5598 - accuracy: 0.4447
162/256 [=================>............] - ETA: 3:15 - loss: 1.5574 - accuracy: 0.4456
163/256 [==================>...........] - ETA: 3:13 - loss: 1.5550 - accuracy: 0.4464
164/256 [==================>...........] - ETA: 3:11 - loss: 1.5527 - accuracy: 0.4473
165/256 [==================>...........] - ETA: 3:09 - loss: 1.5503 - accuracy: 0.4481
166/256 [==================>...........] - ETA: 3:07 - loss: 1.5480 - accuracy: 0.4490
167/256 [==================>...........] - ETA: 3:05 - loss: 1.5457 - accuracy: 0.4498
168/256 [==================>...........] - ETA: 3:03 - loss: 1.5434 - accuracy: 0.4506
169/256 [==================>...........] - ETA: 3:01 - loss: 1.5411 - accuracy: 0.4514
170/256 [==================>...........] - ETA: 2:58 - loss: 1.5388 - accuracy: 0.4523
171/256 [===================>..........] - ETA: 2:56 - loss: 1.5365 - accuracy: 0.4531
172/256 [===================>..........] - ETA: 2:54 - loss: 1.5343 - accuracy: 0.4539
173/256 [===================>..........] - ETA: 2:52 - loss: 1.5320 - accuracy: 0.4547
174/256 [===================>..........] - ETA: 2:50 - loss: 1.5298 - accuracy: 0.4555
175/256 [===================>..........] - ETA: 2:48 - loss: 1.5275 - accuracy: 0.4563
176/256 [===================>..........] - ETA: 2:46 - loss: 1.5253 - accuracy: 0.4571
177/256 [===================>..........] - ETA: 2:44 - loss: 1.5231 - accuracy: 0.4579
178/256 [===================>..........] - ETA: 2:42 - loss: 1.5209 - accuracy: 0.4587
179/256 [===================>..........] - ETA: 2:40 - loss: 1.5187 - accuracy: 0.4595
180/256 [====================>.........] - ETA: 2:38 - loss: 1.5165 - accuracy: 0.4603
181/256 [====================>.........] - ETA: 2:36 - loss: 1.5143 - accuracy: 0.4610
182/256 [====================>.........] - ETA: 2:33 - loss: 1.5122 - accuracy: 0.4618
183/256 [====================>.........] - ETA: 2:31 - loss: 1.5100 - accuracy: 0.4626
184/256 [====================>.........] - ETA: 2:29 - loss: 1.5079 - accuracy: 0.4633
185/256 [====================>.........] - ETA: 2:27 - loss: 1.5057 - accuracy: 0.4641
186/256 [====================>.........] - ETA: 2:25 - loss: 1.5036 - accuracy: 0.4649
187/256 [====================>.........] - ETA: 2:23 - loss: 1.5015 - accuracy: 0.4656
188/256 [=====================>........] - ETA: 2:21 - loss: 1.4994 - accuracy: 0.4664
189/256 [=====================>........] - ETA: 2:19 - loss: 1.4973 - accuracy: 0.4671
190/256 [=====================>........] - ETA: 2:17 - loss: 1.4952 - accuracy: 0.4679
191/256 [=====================>........] - ETA: 2:15 - loss: 1.4931 - accuracy: 0.4686
192/256 [=====================>........] - ETA: 2:13 - loss: 1.4910 - accuracy: 0.4694
193/256 [=====================>........] - ETA: 2:11 - loss: 1.4890 - accuracy: 0.4701
194/256 [=====================>........] - ETA: 2:08 - loss: 1.4869 - accuracy: 0.4708
195/256 [=====================>........] - ETA: 2:06 - loss: 1.4849 - accuracy: 0.4716
196/256 [=====================>........] - ETA: 2:04 - loss: 1.4828 - accuracy: 0.4723
197/256 [======================>.......] - ETA: 2:02 - loss: 1.4808 - accuracy: 0.4730
198/256 [======================>.......] - ETA: 2:00 - loss: 1.4788 - accuracy: 0.4737
199/256 [======================>.......] - ETA: 1:58 - loss: 1.4768 - accuracy: 0.4745
200/256 [======================>.......] - ETA: 1:56 - loss: 1.4748 - accuracy: 0.4752
201/256 [======================>.......] - ETA: 1:54 - loss: 1.4728 - accuracy: 0.4759
202/256 [======================>.......] - ETA: 1:52 - loss: 1.4708 - accuracy: 0.4766
203/256 [======================>.......] - ETA: 1:50 - loss: 1.4688 - accuracy: 0.4773
204/256 [======================>.......] - ETA: 1:48 - loss: 1.4669 - accuracy: 0.4780
205/256 [=======================>......] - ETA: 1:46 - loss: 1.4649 - accuracy: 0.4787
206/256 [=======================>......] - ETA: 1:44 - loss: 1.4629 - accuracy: 0.4794
207/256 [=======================>......] - ETA: 1:41 - loss: 1.4610 - accuracy: 0.4801
208/256 [=======================>......] - ETA: 1:39 - loss: 1.4591 - accuracy: 0.4808
209/256 [=======================>......] - ETA: 1:37 - loss: 1.4571 - accuracy: 0.4815
210/256 [=======================>......] - ETA: 1:35 - loss: 1.4552 - accuracy: 0.4822
211/256 [=======================>......] - ETA: 1:33 - loss: 1.4533 - accuracy: 0.4828
212/256 [=======================>......] - ETA: 1:31 - loss: 1.4514 - accuracy: 0.4835
213/256 [=======================>......] - ETA: 1:29 - loss: 1.4495 - accuracy: 0.4842
214/256 [========================>.....] - ETA: 1:27 - loss: 1.4476 - accuracy: 0.4849
215/256 [========================>.....] - ETA: 1:25 - loss: 1.4457 - accuracy: 0.4856
216/256 [========================>.....] - ETA: 1:23 - loss: 1.4438 - accuracy: 0.4862
217/256 [========================>.....] - ETA: 1:21 - loss: 1.4420 - accuracy: 0.4869
218/256 [========================>.....] - ETA: 1:19 - loss: 1.4401 - accuracy: 0.4876
219/256 [========================>.....] - ETA: 1:16 - loss: 1.4383 - accuracy: 0.4882
220/256 [========================>.....] - ETA: 1:14 - loss: 1.4364 - accuracy: 0.4889
221/256 [========================>.....] - ETA: 1:12 - loss: 1.4346 - accuracy: 0.4895
222/256 [=========================>....] - ETA: 1:10 - loss: 1.4327 - accuracy: 0.4902
223/256 [=========================>....] - ETA: 1:08 - loss: 1.4309 - accuracy: 0.4908
224/256 [=========================>....] - ETA: 1:06 - loss: 1.4291 - accuracy: 0.4915
225/256 [=========================>....] - ETA: 1:04 - loss: 1.4273 - accuracy: 0.4921
226/256 [=========================>....] - ETA: 1:02 - loss: 1.4255 - accuracy: 0.4928
227/256 [=========================>....] - ETA: 1:00 - loss: 1.4237 - accuracy: 0.4934
228/256 [=========================>....] - ETA: 58s - loss: 1.4219 - accuracy: 0.4941 
229/256 [=========================>....] - ETA: 56s - loss: 1.4201 - accuracy: 0.4947
230/256 [=========================>....] - ETA: 54s - loss: 1.4183 - accuracy: 0.4953
231/256 [==========================>...] - ETA: 52s - loss: 1.4166 - accuracy: 0.4960
232/256 [==========================>...] - ETA: 49s - loss: 1.4148 - accuracy: 0.4966
233/256 [==========================>...] - ETA: 47s - loss: 1.4130 - accuracy: 0.4972
234/256 [==========================>...] - ETA: 45s - loss: 1.4113 - accuracy: 0.4978
235/256 [==========================>...] - ETA: 43s - loss: 1.4095 - accuracy: 0.4985
236/256 [==========================>...] - ETA: 41s - loss: 1.4078 - accuracy: 0.4991
237/256 [==========================>...] - ETA: 39s - loss: 1.4061 - accuracy: 0.4997
238/256 [==========================>...] - ETA: 37s - loss: 1.4043 - accuracy: 0.5003
239/256 [===========================>..] - ETA: 35s - loss: 1.4026 - accuracy: 0.5009
240/256 [===========================>..] - ETA: 33s - loss: 1.4009 - accuracy: 0.5015
241/256 [===========================>..] - ETA: 31s - loss: 1.3992 - accuracy: 0.5022
242/256 [===========================>..] - ETA: 29s - loss: 1.3975 - accuracy: 0.5028
243/256 [===========================>..] - ETA: 27s - loss: 1.3958 - accuracy: 0.5034
244/256 [===========================>..] - ETA: 24s - loss: 1.3941 - accuracy: 0.5040
245/256 [===========================>..] - ETA: 22s - loss: 1.3924 - accuracy: 0.5046
246/256 [===========================>..] - ETA: 20s - loss: 1.3908 - accuracy: 0.5052
247/256 [===========================>..] - ETA: 18s - loss: 1.3891 - accuracy: 0.5058
248/256 [============================>.] - ETA: 16s - loss: 1.3874 - accuracy: 0.5064
249/256 [============================>.] - ETA: 14s - loss: 1.3858 - accuracy: 0.5069
250/256 [============================>.] - ETA: 12s - loss: 1.3841 - accuracy: 0.5075
251/256 [============================>.] - ETA: 10s - loss: 1.3825 - accuracy: 0.5081
252/256 [============================>.] - ETA: 8s - loss: 1.3808 - accuracy: 0.5087 
253/256 [============================>.] - ETA: 6s - loss: 1.3792 - accuracy: 0.5093
254/256 [============================>.] - ETA: 4s - loss: 1.3776 - accuracy: 0.5099
255/256 [============================>.] - ETA: 2s - loss: 1.3759 - accuracy: 0.5104
256/256 [==============================] - ETA: 0s - loss: 1.3743 - accuracy: 0.5110
256/256 [==============================] - 589s 2s/step - loss: 1.3727 - accuracy: 0.5116 - val_loss: 0.4779 - val_accuracy: 0.8268

Epoch 00001: saving model to checkpoints/shakelni/1/epoch01.ckpt
Epoch 2/50

  1/256 [..............................] - ETA: 8:54 - loss: 0.5212 - accuracy: 0.8174
  2/256 [..............................] - ETA: 8:47 - loss: 0.5113 - accuracy: 0.8199
  3/256 [..............................] - ETA: 8:47 - loss: 0.5085 - accuracy: 0.8207
  4/256 [..............................] - ETA: 8:44 - loss: 0.5077 - accuracy: 0.8209
  5/256 [..............................] - ETA: 8:42 - loss: 0.5058 - accuracy: 0.8213
  6/256 [..............................] - ETA: 8:40 - loss: 0.5051 - accuracy: 0.8213
  7/256 [..............................] - ETA: 8:38 - loss: 0.5046 - accuracy: 0.8213
  8/256 [..............................] - ETA: 8:36 - loss: 0.5042 - accuracy: 0.8214
  9/256 [>.............................] - ETA: 8:34 - loss: 0.5036 - accuracy: 0.8215
